prd_id,prd_key,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt,Extracted,Size_Raw,Color_Raw,Size,Color
210,CO-RF-FR-R92B-58,HL Road Frame - Black- 58,,R ,7/1/2003,,Black- 58,58,Black,58,Black
211,CO-RF-FR-R92R-58,HL Road Frame - Red- 58,,R ,7/1/2003,,Red- 58,58,Red,58,Red
212,AC-HE-HL-U509-R,Sport-100 Helmet- Red,12,S ,7/1/2011,12/28/2007,Red,#N/A,Red,N/A,Red
213,AC-HE-HL-U509-R,Sport-100 Helmet- Red,14,S ,7/1/2012,12/27/2008,Red,#N/A,Red,N/A,Red
214,AC-HE-HL-U509-R,Sport-100 Helmet- Red,13,S ,7/1/2013,,Red,#N/A,Red,N/A,Red
215,AC-HE-HL-U509,Sport-100 Helmet- Black,12,S ,7/1/2011,12/28/2007,Black,#N/A,Black,N/A,Black
216,AC-HE-HL-U509,Sport-100 Helmet- Black,14,S ,7/1/2012,12/27/2008,Black,#N/A,Black,N/A,Black
217,AC-HE-HL-U509,Sport-100 Helmet- Black,13,S ,7/1/2013,,Black,#N/A,Black,N/A,Black
218,CL-SO-SO-B909-M,Mountain Bike Socks- M,3,M ,7/1/2011,12/28/2007,M,#N/A,#N/A,N/A,N/A
219,CL-SO-SO-B909-L,Mountain Bike Socks- L,3,M ,7/1/2011,12/28/2007,L,#N/A,#N/A,N/A,N/A
220,AC-HE-HL-U509-B,Sport-100 Helmet- Blue,12,S ,7/1/2011,12/28/2007,Blue,#N/A,Blue,N/A,Blue
221,AC-HE-HL-U509-B,Sport-100 Helmet- Blue,14,S ,7/1/2012,12/27/2008,Blue,#N/A,Blue,N/A,Blue
222,AC-HE-HL-U509-B,Sport-100 Helmet- Blue,13,S ,7/1/2013,,Blue,#N/A,Blue,N/A,Blue
223,CL-CA-CA-1098,AWC Logo Cap,6,S ,7/1/2011,12/28/2007,#N/A,#N/A,#N/A,N/A,N/A
224,CL-CA-CA-1098,AWC Logo Cap,5,S ,7/1/2012,12/27/2008,#N/A,#N/A,#N/A,N/A,N/A
225,CL-CA-CA-1098,AWC Logo Cap,7,S ,7/1/2013,,#N/A,#N/A,#N/A,N/A,N/A
226,CL-JE-LJ-0192-S,Long-Sleeve Logo Jersey- S,32,S ,7/1/2011,12/28/2007,S,#N/A,#N/A,N/A,N/A
227,CL-JE-LJ-0192-S,Long-Sleeve Logo Jersey- S,29,S ,7/1/2012,12/27/2008,S,#N/A,#N/A,N/A,N/A
228,CL-JE-LJ-0192-S,Long-Sleeve Logo Jersey- S,38,S ,7/1/2013,,S,#N/A,#N/A,N/A,N/A
